Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus//tracer_litmus_mod,IRRWIW+eieio+lwsync.cc,0,0,2.94,,0.0,2.94,0,0,2.9,,0.0,2.9,0,0,2.93,,0.0,2.93
litmus//tracer_litmus_mod,DETOUR0852.cc,0,0,2.94,,0.0,2.94,0,0,2.94,,0.0,2.94,0,0,2.95,,0.0,2.95
litmus//tracer_litmus_mod,Z6.2+po+eieio+po.cc,0,0,2.94,,0.0,2.95,0,0,2.94,,0.0,2.95,0,0,2.94,,0.0,2.94
litmus//tracer_litmus_mod,Z6.5+sync+sync+po.cc,3,0,2.9,0.06,1.84,4.8,3,0,5.92,0.07,1.87,7.86,3,0,5.83,0.06,1.81,7.7
litmus//tracer_litmus_mod,safe050.cc,0,0,2.97,,0.0,2.97,0,0,2.98,,0.0,2.99,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,S+PPO690.cc,0,0,2.97,,0.0,2.98,0,0,2.95,,0.0,2.95,0,0,2.92,,0.0,2.93
litmus//tracer_litmus_mod,DETOUR0102.cc,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.91,0,0,2.93,,0.0,2.94
litmus//tracer_litmus_mod,DETOUR0778.cc,0,0,2.93,,0.0,2.93,0,0,2.94,,0.0,2.94,0,0,2.99,,0.0,3.0
litmus//tracer_litmus_mod,S+PPO355.cc,0,0,2.92,,0.0,2.92,0,0,2.92,,0.0,2.92,0,0,2.96,,0.0,2.96
litmus//tracer_litmus_mod,safe517.cc,0,0,2.96,,0.0,2.96,0,0,2.98,,0.0,2.98,0,0,2.96,,0.0,2.96
litmus//tracer_litmus_mod,DETOUR0524.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,S+PPO780.cc,0,0,2.95,,0.0,2.95,0,0,2.94,,0.0,2.94,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,Z6.3+po+sync+po.cc,3,0,3.01,0.02,194.53,197.56,3,0,5.85,0.03,194.79,200.67,3,0,5.84,0.03,190.88,196.74
litmus//tracer_litmus_mod,MP+PPO873.cc,0,0,2.9,,0.0,2.91,0,0,2.93,,0.0,2.93,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,MP+lwsync+eieio.cc,0,0,2.96,,0.0,2.96,0,0,2.95,,0.0,2.95,0,0,2.9,,0.0,2.91
litmus//tracer_litmus_mod,WRW+2W+eieios.cc,0,0,2.91,,0.0,2.92,0,0,2.97,,0.0,2.97,0,0,2.94,,0.0,2.94
litmus//tracer_litmus_mod,MP+PPO602.cc,0,0,2.95,,0.0,2.95,0,0,2.92,,0.0,2.92,0,0,2.95,,0.0,2.95
litmus//tracer_litmus_mod,ppc-iwp2.4-amd9.cc,2,0,2.91,0.04,0.81,3.76,2,0,5.82,0.03,0.82,6.67,2,0,5.84,0.03,0.78,6.66
litmus//tracer_litmus_mod,Z6.3+eieio+lwsync+po.cc,0,0,2.89,,0.0,2.9,0,0,2.95,,0.0,2.95,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,DETOUR0031.cc,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,S+PPO937.cc,0,0,2.99,,0.0,3.0,0,0,2.93,,0.0,2.93,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,Z6.1+sync+lwsync+eieio.cc,0,0,2.96,,0.0,2.96,0,0,2.92,,0.0,2.92,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,DETOUR0564.cc,2,0,2.97,0.23,44.35,47.56,2,0,5.85,0.24,42.63,48.72,2,0,5.78,0.24,42.62,48.63
litmus//tracer_litmus_mod,Z6.3+rfi-data+lwsync+sync.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,MP+PPO797.cc,0,0,2.98,,0.0,2.98,0,0,2.91,,0.0,2.92,0,0,2.91,,0.0,2.92
litmus//tracer_litmus_mod,Z6.3+lwsync+sync+addr-fri-rfi-addr.cc,0,0,2.96,,0.0,2.96,0,0,2.95,,0.0,2.95,0,0,2.95,,0.0,2.95
litmus//tracer_litmus_mod,LB+PPO0281.cc,0,0,2.99,,0.0,2.99,0,0,2.95,,0.0,2.95,0,0,2.95,,0.0,2.95
litmus//tracer_litmus_mod,LB+PPO0034.cc,0,0,2.92,,0.0,2.92,0,0,2.9,,0.0,2.9,0,0,2.93,,0.0,2.93
litmus//tracer_litmus_mod,MP+PPO419.cc,0,0,2.97,,0.0,2.98,0,0,2.9,,0.0,2.9,0,0,2.93,,0.0,2.94
litmus//tracer_litmus_mod,LB+eieio+ctrl.cc,0,0,2.9,,0.0,2.9,0,0,2.93,,0.0,2.94,0,0,2.94,,0.0,2.95
litmus//tracer_litmus_mod,IRWIW+lwsync+addr.cc,ABORT,,2.97,,12.15,15.12,ABORT,,2.95,,11.91,14.86,ABORT,,2.94,,11.9,14.84
litmus//tracer_litmus_mod,WRC+sync+lwsync.cc,0,0,2.9,,0.0,2.9,0,0,2.95,,0.0,2.95,0,0,2.93,,0.0,2.93
litmus//tracer_litmus_mod,DETOUR0129.cc,0,0,2.95,,0.0,2.95,0,0,2.94,,0.0,2.94,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,bclwdww015.cc,0,0,2.94,,0.0,2.94,0,0,2.97,,0.0,2.98,0,0,2.94,,0.0,2.95
litmus//tracer_litmus_mod,W+RWC+rfi-data+lwsync+sync.cc,0,0,2.92,,0.0,2.93,0,0,2.9,,0.0,2.9,0,0,2.94,,0.0,2.94
litmus//tracer_litmus_mod,SB0052.cc,2,0,2.91,0.04,0.7,3.65,2,0,5.85,0.04,0.72,6.61,2,0,5.91,0.04,0.73,6.67
litmus//tracer_litmus_mod,MP+PPO924.cc,0,0,2.95,,0.0,2.96,0,0,2.93,,0.0,2.93,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,S+PPO281.cc,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.92,0,0,2.89,,0.0,2.9
litmus//tracer_litmus_mod,IRIW+addrs-twice.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,LB+PPO0133.cc,0,0,2.94,,0.0,2.94,0,0,2.99,,0.0,2.99,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,R0006.cc,2,0,2.93,0.23,1.28,4.44,2,0,5.85,0.24,1.28,7.37,2,0,5.83,0.24,1.07,7.14
litmus//tracer_litmus_mod,MOREDETOUR0262.cc,0,0,2.96,,0.0,2.96,0,0,2.94,,0.0,2.94,0,0,2.93,,0.0,2.94
litmus//tracer_litmus_mod,MOREDETOUR0946.cc,0,0,2.99,,0.0,3.0,0,0,2.96,,0.0,2.96,0,0,2.98,,0.0,2.99
litmus//tracer_litmus_mod,MP+PPO043.cc,0,0,2.94,,0.0,2.94,0,0,2.88,,0.0,2.89,0,0,2.97,,0.0,2.98
litmus//tracer_litmus_mod,S+PPO872.cc,0,0,2.92,,0.0,2.92,0,0,2.94,,0.0,2.95,0,0,2.91,,0.0,2.92
litmus//tracer_litmus_mod,S+PPO810.cc,0,0,2.93,,0.0,2.93,0,0,2.92,,0.0,2.92,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,W+RWC+sync+addr+lwsync.cc,0,0,2.92,,0.0,2.93,0,0,2.93,,0.0,2.93,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,dd3.cc,0,0,2.91,,0.0,2.92,0,0,2.93,,0.0,2.94,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,safe067.cc,0,0,2.94,,0.0,2.95,0,0,2.98,,0.0,2.98,0,0,2.94,,0.0,2.94
litmus//tracer_litmus_mod,safe263.cc,0,0,2.98,,0.0,2.98,0,0,3.0,,0.0,3.0,0,0,2.94,,0.0,2.94
litmus//tracer_litmus_mod,WWC+addr+lwsync.cc,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.92,0,0,2.93,,0.0,2.93
litmus//tracer_litmus_mod,MOREDETOUR0287.cc,0,0,2.92,,0.0,2.92,0,0,2.93,,0.0,2.93,0,0,2.98,,0.0,2.99
litmus//tracer_litmus_mod,Z6.1+lwsync+sync+po.cc,0,0,2.93,,0.0,2.93,0,0,2.93,,0.0,2.93,0,0,2.94,,0.0,2.94
litmus//tracer_litmus_mod,DETOUR0165.cc,0,0,2.94,,0.0,2.94,0,0,2.94,,0.0,2.95,0,0,2.95,,0.0,2.96
litmus//tracer_litmus_mod,safe231.cc,0,0,2.95,,0.0,2.95,0,0,2.95,,0.0,2.95,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,ISA2+eieio+po+lwsync.cc,0,0,2.93,,0.0,2.94,0,0,2.98,,0.0,2.98,0,0,2.92,,0.0,2.93
litmus//tracer_litmus_mod,LB+PPO0427.cc,0,0,2.93,,0.0,2.93,0,0,2.92,,0.0,2.93,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,S+PPO892.cc,0,0,2.94,,0.0,2.94,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,LB+PPO0470.cc,0,0,2.9,,0.0,2.9,0,0,2.94,,0.0,2.94,0,0,2.89,,0.0,2.9
litmus//tracer_litmus_mod,S0087.cc,0,0,2.91,,0.0,2.92,0,0,2.9,,0.0,2.9,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,DETOUR0247.cc,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,S+PPO614.cc,0,0,2.92,,0.0,2.93,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.92
litmus//tracer_litmus_mod,S+PPO542.cc,0,0,2.91,,0.0,2.91,0,0,2.9,,0.0,2.9,0,0,2.93,,0.0,2.93
litmus//tracer_litmus_mod,S+PPO800.cc,0,0,2.9,,0.0,2.91,0,0,2.91,,0.0,2.91,0,0,2.9,,0.0,2.91
litmus//tracer_litmus_mod,S+PPO685.cc,0,0,2.91,,0.0,2.91,0,0,3.03,,0.0,3.03,0,0,2.92,,0.0,2.93
litmus//tracer_litmus_mod,safe290.cc,0,0,2.94,,0.0,2.94,0,0,2.97,,0.0,2.97,0,0,2.97,,0.0,2.97
litmus//tracer_litmus_mod,3.2W+lwsync+sync+po.cc,3,0,2.92,0.07,1.64,4.63,3,0,5.85,0.06,1.7,7.61,3,0,5.89,0.07,1.7,7.66
litmus//tracer_litmus_mod,MP+PPO497.cc,0,0,2.95,,0.0,2.95,0,0,2.97,,0.0,2.97,0,0,2.91,,0.0,2.92
litmus//tracer_litmus_mod,DETOUR0770.cc,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,MP+PPO886.cc,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.91,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,S+PPO876.cc,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.92,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,MP+PPO013.cc,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.92,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,MP+PPO908.cc,0,0,2.89,,0.0,2.9,0,0,2.91,,0.0,2.91,0,0,2.91,,0.0,2.92
litmus//tracer_litmus_mod,podrwposwr020.cc,0,0,2.93,,0.0,2.94,0,0,2.94,,0.0,2.94,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,MOREDETOUR0386.cc,2,0,2.97,0.27,702.02,705.26,2,0,5.85,0.23,344.85,350.94,2,0,5.8,0.28,706.65,712.73
litmus//tracer_litmus_mod,DETOUR0289.cc,0,0,2.94,,0.0,2.94,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.9
litmus//tracer_litmus_mod,DETOUR0919.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,ISA2+lwsync+ctrlisync+isync.cc,0,0,2.88,,0.0,2.89,0,0,2.92,,0.0,2.92,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,WRC+isync+ctrlisync.cc,0,0,2.9,,0.0,2.9,0,0,2.94,,0.0,2.94,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,DETOUR0132.cc,0,0,2.9,,0.0,2.91,0,0,2.93,,0.0,2.93,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,DETOUR0492.cc,0,0,2.91,,0.0,2.92,0,0,2.92,,0.0,2.92,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,DETOUR0893.cc,2,0,2.91,0.24,92.19,95.33,2,0,5.79,0.23,89.57,95.59,2,0,5.77,0.21,95.49,101.47
litmus//tracer_litmus_mod,MOREDETOUR0346.cc,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,S+PPO516.cc,0,0,2.89,,0.0,2.89,0,0,2.92,,0.0,2.92,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,DETOUR0370.cc,0,0,2.93,,0.0,2.93,0,0,2.93,,0.0,2.94,0,0,2.91,,0.0,2.92
litmus//tracer_litmus_mod,Z6.4+eieio+sync+po.cc,3,0,2.92,0.07,9.74,12.72,3,0,5.83,0.07,9.85,15.74,3,0,5.85,0.06,9.67,15.59
litmus//tracer_litmus_mod,LB+PPO0041.cc,0,0,2.93,,0.0,2.93,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,S+PPO246.cc,0,0,2.94,,0.0,2.94,0,0,2.93,,0.0,2.93,0,0,2.93,,0.0,2.93
litmus//tracer_litmus_mod,MP0072.cc,0,0,2.88,,0.0,2.88,0,0,2.95,,0.0,2.95,0,0,2.9,,0.0,2.91
litmus//tracer_litmus_mod,S+PPO262.cc,0,0,2.93,,0.0,2.94,0,0,2.91,,0.0,2.92,0,0,2.92,,0.0,2.93
litmus//tracer_litmus_mod,ISA2+lwsync+sync+lwsync.cc,0,0,2.94,,0.0,2.94,0,0,2.92,,0.0,2.92,0,0,2.93,,0.0,2.93
litmus//tracer_litmus_mod,S+PPO356.cc,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.89,0,0,2.93,,0.0,2.94
litmus//tracer_litmus_mod,MOREDETOUR0887.cc,2,0,2.96,0.24,50.11,53.3,2,0,5.84,0.24,50.42,56.49,2,0,5.84,0.24,50.01,56.09
litmus//tracer_litmus_mod,safe147.cc,0,0,2.9,,0.0,2.91,0,0,2.93,,0.0,2.93,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,LB+PPO0430.cc,0,0,2.93,,0.0,2.93,0,0,2.94,,0.0,2.94,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,WRW+WR+sync+eieio.cc,0,0,2.9,,0.0,2.91,0,0,2.93,,0.0,2.93,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,S+PPO905.cc,0,0,2.91,,0.0,2.92,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,ISA2+lwsync+po+isync.cc,0,0,2.9,,0.0,2.91,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,LB+PPO0228.cc,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,MP0165.cc,0,0,2.93,,0.0,2.94,0,0,2.92,,0.0,2.93,0,0,2.89,,0.0,2.9
litmus//tracer_litmus_mod,MP+PPO898.cc,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.91,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,2+2W0010.cc,2,0,2.92,0.24,1.1,4.25,2,0,5.78,0.23,1.07,7.09,2,0,5.86,0.24,0.92,7.02
litmus//tracer_litmus_mod,DETOUR1199.cc,0,0,2.93,,0.0,2.93,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,WW+RW+RW+RR+WR+lwsync+lwsync+sync+lwsync+sync.cc,0,0,3.27,,0.0,3.28,0,0,3.3,,0.0,3.31,0,0,3.27,,0.0,3.28
litmus//tracer_litmus_mod,MOREDETOUR0502.cc,0,0,2.99,,0.0,3.0,0,0,3.03,,0.0,3.03,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,MOREDETOUR0410.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,LB+PPO0023.cc,0,0,3.01,,0.0,3.01,0,0,3.04,,0.0,3.04,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,WRC+addr-bigdetour-addr+addr.cc,0,0,3.04,,0.0,3.04,0,0,3.02,,0.0,3.02,0,0,3.03,,0.0,3.04
litmus//tracer_litmus_mod,WW+RW+RW+RW+RR+WR+lwsync+sync+lwsync+lwsync+lwsync+sync.cc,0,0,7.55,,0.0,7.55,0,0,7.6,,0.0,7.61,0,0,7.65,,0.0,7.65
litmus//tracer_litmus_mod,DETOUR1188.cc,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.01,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,DETOUR1033.cc,2,0,3.03,0.43,32.28,35.74,2,0,5.97,0.42,31.63,38.02,2,0,6.02,0.42,31.24,37.68
litmus//tracer_litmus_mod,MOREDETOUR0675.cc,2,0,3.06,31.71,871.4,906.17,2,0,6.11,31.67,825.77,863.54,2,0,6.19,32.53,852.33,891.05
litmus//tracer_litmus_mod,DETOUR0377.cc,0,0,3.05,,0.0,3.06,0,0,2.99,,0.0,3.0,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,ISA2+sync+ctrl+ctrl.cc,0,0,3.03,,0.0,3.03,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,DETOUR1076.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,MOREDETOUR0562.cc,0,0,3.05,,0.0,3.05,0,0,3.04,,0.0,3.05,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,safe155.cc,0,0,3.02,,0.0,3.02,0,0,3.05,,0.0,3.05,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,safe128.cc,0,0,3.04,,0.0,3.04,0,0,3.05,,0.0,3.05,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,MP+PPO725.cc,0,0,3.0,,0.0,3.0,0,0,3.02,,0.0,3.03,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,safe108.cc,0,0,3.09,,0.0,3.1,0,0,3.08,,0.0,3.09,0,0,3.09,,0.0,3.09
litmus//tracer_litmus_mod,safe164.cc,0,0,3.07,,0.0,3.08,0,0,3.06,,0.0,3.06,0,0,3.07,,0.0,3.08
litmus//tracer_litmus_mod,DETOUR1103.cc,0,0,3.04,,0.0,3.04,0,0,3.01,,0.0,3.02,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,WRC+po+eieio.cc,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.02,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,podrr002.cc,0,0,3.04,,0.0,3.05,0,0,3.05,,0.0,3.05,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MP+PPO825.cc,0,0,3.03,,0.0,3.03,0,0,2.98,,0.0,2.99,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,DETOUR0802.cc,0,0,3.0,,0.0,3.0,0,0,3.02,,0.0,3.02,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,S+PPO734.cc,0,0,3.05,,0.0,3.05,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,aclwdrr002.cc,0,0,3.02,,0.0,3.02,0,0,3.05,,0.0,3.05,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,LB+PPO0164.cc,0,0,2.99,,0.0,3.0,0,0,3.01,,0.0,3.02,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,MP+PPO948.cc,0,0,3.01,,0.0,3.02,0,0,3.01,,0.0,3.01,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,S+PPO189.cc,0,0,3.04,,0.0,3.04,0,0,3.02,,0.0,3.02,0,0,2.97,,0.0,2.98
litmus//tracer_litmus_mod,DETOUR0337.cc,0,0,3.04,,0.0,3.05,0,0,2.97,,0.0,2.97,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,safe172.cc,0,0,3.03,,0.0,3.04,0,0,3.03,,0.0,3.04,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,S+PPO240.cc,0,0,3.02,,0.0,3.02,0,0,3.01,,0.0,3.01,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,MP+PPO082.cc,0,0,3.04,,0.0,3.05,0,0,3.03,,0.0,3.04,0,0,2.97,,0.0,2.98
litmus//tracer_litmus_mod,S+PPO930.cc,0,0,2.99,,0.0,2.99,0,0,3.02,,0.0,3.02,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,DETOUR0985.cc,2,0,3.02,9.17,244.51,256.7,2,0,5.99,9.18,256.5,271.67,2,0,5.97,9.18,256.1,271.26
litmus//tracer_litmus_mod,DETOUR0079.cc,0,0,2.98,,0.0,2.98,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,S+PPO227.cc,0,0,2.97,,0.0,2.97,0,0,3.01,,0.0,3.01,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,MOREDETOUR0840.cc,0,0,3.06,,0.0,3.06,0,0,2.99,,0.0,3.0,0,0,2.97,,0.0,2.98
litmus//tracer_litmus_mod,S+PPO890.cc,0,0,2.99,,0.0,2.99,0,0,2.98,,0.0,2.99,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,MP0126.cc,0,0,3.04,,0.0,3.05,0,0,3.0,,0.0,3.0,0,0,2.95,,0.0,2.95
litmus//tracer_litmus_mod,LB+PPO0394.cc,0,0,2.96,,0.0,2.96,0,0,3.0,,0.0,3.0,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,Z6.5+rfi-data+rfi-data+sync.cc,3,0,3.01,1.05,90.42,94.48,3,0,6.01,1.01,90.38,97.4,3,0,6.06,0.85,88.62,95.53
litmus//tracer_litmus_mod,IRRWIW+eieio+sync.cc,0,0,3.0,,0.0,3.0,0,0,3.02,,0.0,3.02,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,safe397.cc,0,0,3.06,,0.0,3.06,0,0,3.06,,0.0,3.06,0,0,3.04,,0.0,3.05
litmus//tracer_litmus_mod,LB+data+po.cc,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,ISA2+eieio+addr+ctrl.cc,0,0,3.01,,0.0,3.01,0,0,2.99,,0.0,2.99,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,S0183.cc,0,0,3.0,,0.0,3.0,0,0,2.98,,0.0,2.98,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,3.SB+eieio+sync+po.cc,3,0,3.02,0.07,12.79,15.88,3,0,5.99,0.07,12.88,18.94,3,0,5.99,0.07,13.04,19.1
litmus//tracer_litmus_mod,MP+PPO141.cc,0,0,3.02,,0.0,3.02,0,0,2.99,,0.0,3.0,0,0,2.96,,0.0,2.97
litmus//tracer_litmus_mod,DETOUR1106.cc,0,0,2.98,,0.0,2.98,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MP+sync+addr-bigdetoursync-addr.cc,0,0,3.0,,0.0,3.0,0,0,3.02,,0.0,3.02,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,DETOUR0356.cc,0,0,3.0,,0.0,3.01,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.01
