Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus/tracer_litmus_mod,S+PPO777.cc,0,0,2.83,,0.0,2.83,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,W+RWC+lwsync+lwsync+rfi-addr.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,MP+PPO171.cc,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.9,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,posrr006.cc,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.92,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,R+eieio+lwsync.cc,0,0,2.9,,0.0,2.9,0,0,2.86,,0.0,2.87,0,0,2.82,,0.0,2.83
litmus/tracer_litmus_mod,ppob.cc,0,0,2.84,,0.0,2.84,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0797.cc,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,safe084.cc,0,0,2.92,,0.0,2.92,0,0,2.86,,0.0,2.87,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,S0168.cc,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.83,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,W+RWC+rfi-data+addr+rfi-addr.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,safe347.cc,0,0,2.97,,0.0,2.97,0,0,2.92,,0.0,2.93,0,0,2.96,,0.0,2.96
litmus/tracer_litmus_mod,DETOUR1024.cc,2,0,2.9,0.41,30.6,33.92,2,0,5.73,0.43,30.46,36.62,2,0,5.62,0.43,30.68,36.73
litmus/tracer_litmus_mod,S+PPO611.cc,0,0,2.86,,0.0,2.86,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR1328.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,MP+PPO837.cc,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,podrwposwr008.cc,0,0,2.9,,0.0,2.9,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,Z6.5+po+eieio+lwsync.cc,3,0,2.87,0.07,4.97,7.91,3,0,5.81,0.07,5.07,10.95,3,0,5.65,0.07,5.06,10.78
litmus/tracer_litmus_mod,S0066.cc,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,S+PPO407.cc,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,S+PPO515.cc,0,0,2.87,,0.0,2.88,0,0,2.87,,0.0,2.88,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,safe494.cc,0,0,2.98,,0.0,2.98,0,0,2.94,,0.0,2.94,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,LB0030.cc,0,0,2.82,,0.0,2.82,0,0,2.9,,0.0,2.9,0,0,2.82,,0.0,2.83
litmus/tracer_litmus_mod,R0111.cc,2,0,2.83,0.23,1.24,4.3,2,0,5.73,0.25,1.29,7.28,2,0,5.72,0.21,1.47,7.4
litmus/tracer_litmus_mod,ISA2+sync+po+ctrl.cc,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR1220.cc,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO859.cc,0,0,2.79,,0.0,2.79,0,0,2.89,,0.0,2.9,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,S+PPO820.cc,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO354.cc,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.91,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MP+PPO157.cc,0,0,2.85,,0.0,2.86,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,safe104.cc,0,0,2.91,,0.0,2.92,0,0,2.85,,0.0,2.85,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,S+PPO046.cc,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,aclwdrr029.cc,0,0,2.87,,0.0,2.88,0,0,2.86,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,podrwposwr060.cc,0,0,2.9,,0.0,2.9,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,ISA2+lwsync+eieio+ctrlisync.cc,0,0,2.82,,0.0,2.82,0,0,2.84,,0.0,2.84,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,R0040.cc,2,0,2.83,0.23,1.06,4.12,2,0,5.72,0.22,1.11,7.05,2,0,5.71,0.23,1.09,7.03
litmus/tracer_litmus_mod,Z6.4+sync+lwsync+eieio.cc,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,MOREDETOUR0012.cc,0,0,2.9,,0.0,2.9,0,0,2.93,,0.0,2.93,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,S+PPO148.cc,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO188.cc,0,0,2.82,,0.0,2.82,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,S+PPO473.cc,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,DETOUR0699.cc,0,0,2.9,,0.0,2.91,0,0,2.84,,0.0,2.85,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,LB+PPO0319.cc,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MP+PPO959.cc,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,DETOUR0557.cc,2,0,2.9,0.23,331.84,334.97,2,0,5.7,0.23,329.67,335.61,2,0,5.69,0.24,331.44,337.37
litmus/tracer_litmus_mod,R0037.cc,2,0,2.88,0.21,2.23,5.32,2,0,5.72,0.22,2.2,8.14,2,0,5.69,0.22,2.4,8.32
litmus/tracer_litmus_mod,S+isync+lwsync.cc,0,0,2.83,,0.0,2.83,0,0,2.9,,0.0,2.9,0,0,2.82,,0.0,2.82
litmus/tracer_litmus_mod,MP+PPO092.cc,0,0,2.83,,0.0,2.83,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,Z6.0+eieio+lwsync+lwsync.cc,0,0,2.85,,0.0,2.86,0,0,2.83,,0.0,2.84,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,WRC+addr+eieio.cc,0,0,2.89,,0.0,2.89,0,0,2.85,,0.0,2.85,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MP0142.cc,0,0,2.89,,0.0,2.9,0,0,2.83,,0.0,2.83,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,S+PPO318.cc,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,MOREDETOUR0658.cc,2,0,2.89,1.12,16.57,20.58,2,0,5.77,1.11,16.3,23.18,2,0,5.85,1.1,16.83,23.78
litmus/tracer_litmus_mod,IRIW+ctrls.cc,ABORT,,2.86,,22.38,25.24,ABORT,,2.9,,22.12,25.02,ABORT,,2.9,,21.78,24.68
litmus/tracer_litmus_mod,S+PPO811.cc,0,0,2.86,,0.0,2.86,0,0,2.82,,0.0,2.82,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,podrwposwr039.cc,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.89,0,0,2.82,,0.0,2.82
litmus/tracer_litmus_mod,MP+PPO322.cc,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MOREDETOUR0750.cc,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,MP+PPO175.cc,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,S+PPO615.cc,0,0,2.92,,0.0,2.92,0,0,2.83,,0.0,2.83,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MOREDETOUR0813.cc,0,0,2.95,,0.0,2.95,0,0,2.94,,0.0,2.94,0,0,2.95,,0.0,2.95
litmus/tracer_litmus_mod,MP+PPO529.cc,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,h3.cc,0,0,2.8,,0.0,2.8,0,0,2.79,,0.0,2.79,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,safe253.cc,0,0,2.86,,0.0,2.86,0,0,2.91,,0.0,2.91,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,ISA2+lwsync+lwsync+addr.cc,0,0,2.82,,0.0,2.82,0,0,2.84,,0.0,2.84,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,SB0051.cc,2,0,2.87,0.43,3.44,6.74,2,0,5.72,0.43,3.58,9.72,2,0,5.71,0.42,3.39,9.51
litmus/tracer_litmus_mod,LB+PPO0405.cc,0,0,2.88,,0.0,2.88,0,0,2.84,,0.0,2.84,0,0,2.82,,0.0,2.82
litmus/tracer_litmus_mod,SB0031.cc,2,0,2.89,0.23,10.01,13.13,2,0,5.77,0.23,9.85,15.85,2,0,5.71,0.25,9.71,15.67
litmus/tracer_litmus_mod,DETOUR1004.cc,2,0,2.85,0.43,29.65,32.94,2,0,5.64,0.39,29.43,35.46,2,0,5.74,0.41,29.92,36.08
litmus/tracer_litmus_mod,W+RWC+eieio+eieio+sync.cc,0,0,2.9,,0.0,2.9,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MP+PPO807.cc,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,MOREDETOUR0293.cc,0,0,3.08,,0.0,3.09,0,0,3.05,,0.0,3.06,0,0,3.07,,0.0,3.08
litmus/tracer_litmus_mod,MOREDETOUR0798.cc,0,0,2.83,,0.0,2.83,0,0,2.92,,0.0,2.93,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO912.cc,0,0,2.83,,0.0,2.84,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MP+PPO402.cc,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,MP+PPO308.cc,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,R0031.cc,2,0,2.88,0.04,0.33,3.25,2,0,5.75,0.04,0.37,6.16,2,0,5.67,0.04,0.34,6.05
litmus/tracer_litmus_mod,MP0094.cc,0,0,2.84,,0.0,2.84,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR1079.cc,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.88,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,ISA2+eieio+isync+po.cc,0,0,2.85,,0.0,2.86,0,0,2.83,,0.0,2.83,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,DETOUR1028.cc,2,0,2.9,0.23,6.68,9.81,2,0,5.74,0.23,6.79,12.77,2,0,5.78,0.23,6.7,12.71
litmus/tracer_litmus_mod,LB+PPO0358.cc,0,0,2.83,,0.0,2.83,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0561.cc,0,0,3.03,,0.0,3.03,0,0,3.02,,0.0,3.03,0,0,3.02,,0.0,3.03
litmus/tracer_litmus_mod,LB+PPO0559.cc,0,0,2.87,,0.0,2.88,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,g3.cc,0,0,2.83,,0.0,2.84,0,0,2.9,,0.0,2.91,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,IRIW+isync+addr.cc,ABORT,,2.85,,107.0,109.85,ABORT,,2.86,,108.21,111.06,ABORT,,2.88,,109.11,111.99
litmus/tracer_litmus_mod,DETOUR0867.cc,0,0,2.93,,0.0,2.94,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO683.cc,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,LB+PPO0014.cc,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.85,0,0,2.83,,0.0,2.84
litmus/tracer_litmus_mod,LB+PPO0094.cc,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0659.cc,0,0,2.84,,0.0,2.85,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,S+isync+po.cc,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.88,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,LB+PPO0114.cc,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,LB+PPO0191.cc,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.85,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,Z6.2+eieio+lwsync+po.cc,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.86,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,S0098.cc,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO693.cc,0,0,2.85,,0.0,2.86,0,0,2.88,,0.0,2.89,0,0,2.83,,0.0,2.84
litmus/tracer_litmus_mod,Z6.1+sync+lwsync+lwsync.cc,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0826.cc,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.88,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,Z6.5+lwsync+lwsync+eieio.cc,0,0,2.87,,0.0,2.88,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0433.cc,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MOREDETOUR0121.cc,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MP+PPO834.cc,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85,0,0,2.82,,0.0,2.83
litmus/tracer_litmus_mod,MOREDETOUR0818.cc,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MOREDETOUR0579.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,LB+PPO0541.cc,0,0,2.85,,0.0,2.86,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,S+PPO096.cc,0,0,2.88,,0.0,2.88,0,0,2.84,,0.0,2.84,0,0,2.78,,0.0,2.79
litmus/tracer_litmus_mod,DETOUR0535.cc,0,0,2.82,,0.0,2.82,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,WRC+eieio+addr.cc,0,0,2.84,,0.0,2.84,0,0,2.9,,0.0,2.9,0,0,2.77,,0.0,2.78
litmus/tracer_litmus_mod,S+PPO851.cc,0,0,2.79,,0.0,2.79,0,0,2.89,,0.0,2.89,0,0,2.82,,0.0,2.83
litmus/tracer_litmus_mod,LB+PPO0255.cc,0,0,2.82,,0.0,2.82,0,0,2.87,,0.0,2.87,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,MP+PPO576.cc,0,0,2.83,,0.0,2.83,0,0,2.85,,0.0,2.86,0,0,2.83,,0.0,2.84
litmus/tracer_litmus_mod,co1.cc,0,0,2.83,,0.0,2.84,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,WRC+syncs.cc,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.86,0,0,2.81,,0.0,2.81
litmus/tracer_litmus_mod,podrwposwr048.cc,0,0,2.82,,0.0,2.83,0,0,2.88,,0.0,2.88,0,0,2.81,,0.0,2.82
litmus/tracer_litmus_mod,S0159.cc,0,0,2.82,,0.0,2.83,0,0,2.83,,0.0,2.83,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,LB0038.cc,0,0,2.88,,0.0,2.89,0,0,2.85,,0.0,2.86,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,LB0010.cc,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.86,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,safe255.cc,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MOREDETOUR0233.cc,0,0,2.82,,0.0,2.82,0,0,2.84,,0.0,2.84,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,LB+isync+po.cc,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.88,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,R0088.cc,2,0,2.87,0.23,1.32,4.43,2,0,5.7,0.22,1.07,6.99,2,0,5.7,0.23,1.14,7.07
litmus/tracer_litmus_mod,DETOUR0947.cc,2,0,2.84,0.24,244.77,247.85,2,0,5.81,0.23,243.97,250.01,2,0,5.75,0.23,240.2,246.19
litmus/tracer_litmus_mod,MP0087.cc,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.86,0,0,2.81,,0.0,2.82
litmus/tracer_litmus_mod,DETOUR0258.cc,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.83,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,RWC+addr+lwsync.cc,ABORT,,2.88,,1.91,4.8,ABORT,,2.88,,1.9,4.78,ABORT,,2.89,,1.93,4.82
litmus/tracer_litmus_mod,LB+PPO0317.cc,0,0,2.89,,0.0,2.89,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,S0137.cc,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0488.cc,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO205.cc,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.83,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MP+PPO471.cc,0,0,2.85,,0.0,2.86,0,0,2.85,,0.0,2.85,0,0,2.81,,0.0,2.82
litmus/tracer_litmus_mod,Z6.1+sync+rfi-data+addr.cc,3,0,2.86,0.05,55.52,58.43,3,0,5.73,0.05,56.02,61.8,3,0,5.72,0.05,55.55,61.32
litmus/tracer_litmus_mod,S+PPO717.cc,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,safe422.cc,0,0,2.93,,0.0,2.93,0,0,2.89,,0.0,2.89,0,0,2.96,,0.0,2.96
litmus/tracer_litmus_mod,MOREDETOUR0377.cc,2,0,2.89,0.23,124.05,127.17,2,0,5.66,0.23,124.0,129.9,2,0,5.68,0.24,124.62,130.54
litmus/tracer_litmus_mod,Z6.2+sync+eieio+eieio.cc,0,0,2.83,,0.0,2.84,0,0,2.83,,0.0,2.83,0,0,2.82,,0.0,2.83
litmus/tracer_litmus_mod,DataWW.cc,0,0,2.83,,0.0,2.83,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,LB+PPO0291.cc,0,0,2.82,,0.0,2.82,0,0,2.84,,0.0,2.84,0,0,2.81,,0.0,2.81
litmus/tracer_litmus_mod,MP+PPO910.cc,0,0,2.87,,0.0,2.88,0,0,2.83,,0.0,2.83,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,safe341.cc,0,0,2.9,,0.0,2.9,0,0,2.88,,0.0,2.88,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,dx2.cc,0,0,2.85,,0.0,2.86,0,0,2.87,,0.0,2.88,0,0,2.83,,0.0,2.83
